2026-07-31 04:42:17,867 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 04:42:17,867 Loading openai/whisper-small ...
Val:  34%|███▍      | 1223/3590 [03:33<09:00,  4.38utt/s]
Val:  34%|███▍      | 1224/3590 [03:33<09:04,  4.35utt/s]
Val:  34%|███▍      | 1225/3590 [03:33<09:18,  4.24utt/s]
Val:  34%|███▍      | 1226/3590 [03:33<09:13,  4.27utt/s]
Val:  34%|███▍      | 1227/3590 [03:34<09:06,  4.33utt/s]
Val:  34%|███▍      | 1228/3590 [03:34<08:58,  4.39utt/s]
Val:  34%|███▍      | 1229/3590 [03:34<09:02,  4.35utt/s]
Val:  34%|███▍      | 1230/3590 [03:34<09:03,  4.34utt/s]
Val:  34%|███▍      | 1231/3590 [03:35<09:00,  4.36utt/s]
Val:  34%|███▍      | 1232/3590 [03:35<09:04,  4.33utt/s]
Val:  34%|███▍      | 1233/3590 [03:35<09:07,  4.30utt/s]
Val:  34%|███▍      | 1234/3590 [03:35<09:09,  4.29utt/s]
Val:  34%|███▍      | 1235/3590 [03:36<09:05,  4.32utt/s]
Val:  34%|███▍      | 1236/3590 [03:36<09:01,  4.35utt/s]
Val:  34%|███▍      | 1237/3590 [03:36<08:59,  4.36utt/s]
Val:  34%|███▍      | 1238/3590 [03:36<07:44,  5.07utt/s]
Val:  35%|███▍      | 1241/3590 [03:36<04:12,  9.31utt/s]
Val:  35%|███▍      | 1244/3590 [03:36<02:58, 13.14utt/s]
Val:  35%|███▍      | 1247/3590 [03:37<03:21, 11.62utt/s]
Val:  35%|███▍      | 1249/3590 [03:37<04:46,  8.18utt/s]
Val:  35%|███▍      | 1251/3590 [03:38<05:55,  6.58utt/s]
Val:  35%|███▍      | 1252/3590 [03:38<06:24,  6.08utt/s]
Val:  35%|███▍      | 1253/3590 [03:38<06:59,  5.58utt/s]
Val:  35%|███▍      | 1254/3590 [03:38<07:23,  5.26utt/s]
Val:  35%|███▍      | 1255/3590 [03:38<07:43,  5.04utt/s]
Val:  35%|███▍      | 1256/3590 [03:39<08:12,  4.74utt/s]
Val:  35%|███▌      | 1257/3590 [03:39<08:23,  4.64utt/s]
Val:  35%|███▌      | 1258/3590 [03:39<08:35,  4.53utt/s]
Val:  35%|███▌      | 1259/3590 [03:39<08:45,  4.43utt/s]
Val:  35%|███▌      | 1260/3590 [03:40<08:48,  4.41utt/s]
Val:  35%|███▌      | 1261/3590 [03:40<08:53,  4.37utt/s]
Val:  35%|███▌      | 1262/3590 [03:40<08:52,  4.37utt/s]
Val:  35%|███▌      | 1263/3590 [03:40<08:56,  4.34utt/s]
Val:  35%|███▌      | 1264/3590 [03:41<08:57,  4.33utt/s]
Val:  35%|███▌      | 1265/3590 [03:41<08:55,  4.34utt/s]
Val:  35%|███▌      | 1266/3590 [03:41<08:53,  4.36utt/s]
Val:  35%|███▌      | 1267/3590 [03:41<08:52,  4.37utt/s]
Val:  35%|███▌      | 1268/3590 [03:41<08:58,  4.31utt/s]
Val:  35%|███▌      | 1269/3590 [03:42<08:54,  4.34utt/s]
Val:  35%|███▌      | 1270/3590 [03:42<08:54,  4.34utt/s]
Val:  35%|███▌      | 1271/3590 [03:42<08:58,  4.30utt/s]
Val:  35%|███▌      | 1272/3590 [03:42<08:56,  4.32utt/s]
Val:  35%|███▌      | 1273/3590 [03:43<08:55,  4.33utt/s]
Val:  35%|███▌      | 1274/3590 [03:43<08:52,  4.35utt/s]
Val:  36%|███▌      | 1275/3590 [03:43<08:56,  4.32utt/s]
Val:  36%|███▌      | 1276/3590 [03:43<08:53,  4.34utt/s]
Val:  36%|███▌      | 1277/3590 [03:44<08:50,  4.36utt/s]
Val:  36%|███▌      | 1278/3590 [03:44<08:57,  4.30utt/s]
Val:  36%|███▌      | 1279/3590 [03:44<08:54,  4.33utt/s]
Val:  36%|███▌      | 1280/3590 [03:44<08:53,  4.33utt/s]
Val:  36%|███▌      | 1281/3590 [03:45<09:02,  4.26utt/s]
Val:  36%|███▌      | 1282/3590 [03:45<08:58,  4.29utt/s]
Val:  36%|███▌      | 1283/3590 [03:45<08:57,  4.29utt/s]
Val:  36%|███▌      | 1284/3590 [03:45<08:53,  4.32utt/s]
Val:  36%|███▌      | 1285/3590 [03:45<08:51,  4.34utt/s]
Val:  36%|███▌      | 1286/3590 [03:46<08:49,  4.35utt/s]
Val:  36%|███▌      | 1287/3590 [03:46<08:48,  4.36utt/s]
Val:  36%|███▌      | 1288/3590 [03:46<08:47,  4.37utt/s]
Val:  36%|███▌      | 1289/3590 [03:46<08:40,  4.42utt/s]
Val:  36%|███▌      | 1292/3590 [03:46<04:45,  8.05utt/s]
Val:  36%|███▌      | 1295/3590 [03:47<03:17, 11.62utt/s]
Val:  36%|███▌      | 1298/3590 [03:47<02:32, 15.01utt/s]
Val:  36%|███▌      | 1301/3590 [03:47<02:14, 16.98utt/s]
Val:  36%|███▋      | 1304/3590 [03:47<01:56, 19.59utt/s]
Val:  36%|███▋      | 1307/3590 [03:47<01:44, 21.85utt/s]
Val:  36%|███▋      | 1310/3590 [03:47<01:40, 22.67utt/s]
Val:  37%|███▋      | 1313/3590 [03:47<01:35, 23.91utt/s]
Val:  37%|███▋      | 1316/3590 [03:48<02:17, 16.55utt/s]
Val:  37%|███▋      | 1319/3590 [03:48<04:17,  8.83utt/s]
Val:  37%|███▋      | 1321/3590 [03:49<05:26,  6.94utt/s]
Val:  37%|███▋      | 1323/3590 [03:49<04:37,  8.17utt/s]
Val:  37%|███▋      | 1326/3590 [03:49<03:29, 10.80utt/s]
Val:  37%|███▋      | 1329/3590 [03:49<02:54, 12.93utt/s]
Val:  37%|███▋      | 1332/3590 [03:49<02:25, 15.57utt/s]
Val:  37%|███▋      | 1335/3590 [03:50<04:42,  7.99utt/s]
Val:  37%|███▋      | 1337/3590 [03:50<05:38,  6.66utt/s]
Val:  37%|███▋      | 1339/3590 [03:51<04:45,  7.88utt/s]
Val:  37%|███▋      | 1342/3590 [03:51<03:34, 10.50utt/s]
Val:  37%|███▋      | 1345/3590 [03:51<02:48, 13.33utt/s]
Val:  38%|███▊      | 1348/3590 [03:52<04:54,  7.62utt/s]
Val:  38%|███▊      | 1350/3590 [03:52<05:48,  6.42utt/s]
Val:  38%|███▊      | 1352/3590 [03:53<06:34,  5.67utt/s]
Val:  38%|███▊      | 1354/3590 [03:53<06:56,  5.37utt/s]
Val:  38%|███▊      | 1355/3590 [03:53<07:05,  5.25utt/s]
Val:  38%|███▊      | 1356/3590 [03:53<07:17,  5.11utt/s]
Val:  38%|███▊      | 1357/3590 [03:54<07:29,  4.97utt/s]
Val:  38%|███▊      | 1358/3590 [03:54<07:41,  4.83utt/s]
Val:  38%|███▊      | 1359/3590 [03:54<08:14,  4.51utt/s]
Val:  38%|███▊      | 1360/3590 [03:54<08:17,  4.48utt/s]
Val:  38%|███▊      | 1361/3590 [03:55<08:10,  4.54utt/s]
Val:  38%|███▊      | 1362/3590 [03:55<08:56,  4.15utt/s]
Val:  38%|███▊      | 1363/3590 [03:55<08:58,  4.13utt/s]
Val:  38%|███▊      | 1364/3590 [03:55<09:08,  4.06utt/s]
Val:  38%|███▊      | 1365/3590 [03:56<09:57,  3.72utt/s]
Val:  38%|███▊      | 1366/3590 [03:56<09:33,  3.88utt/s]
Val:  38%|███▊      | 1367/3590 [03:56<09:13,  4.02utt/s]
Val:  38%|███▊      | 1368/3590 [03:56<09:01,  4.11utt/s]
Val:  38%|███▊      | 1369/3590 [03:57<08:53,  4.17utt/s]
Val:  38%|███▊      | 1370/3590 [03:57<08:53,  4.16utt/s]
Val:  38%|███▊      | 1371/3590 [03:57<08:52,  4.17utt/s]
Val:  38%|███▊      | 1372/3590 [03:57<08:44,  4.23utt/s]
Val:  38%|███▊      | 1373/3590 [03:57<08:40,  4.26utt/s]
Val:  38%|███▊      | 1374/3590 [03:58<08:54,  4.14utt/s]
Val:  38%|███▊      | 1375/3590 [03:58<08:56,  4.13utt/s]
Val:  38%|███▊      | 1376/3590 [03:58<08:49,  4.18utt/s]
Val:  38%|███▊      | 1377/3590 [03:58<08:55,  4.13utt/s]
Val:  38%|███▊      | 1378/3590 [03:59<08:49,  4.18utt/s]
Val:  38%|███▊      | 1379/3590 [03:59<09:13,  4.00utt/s]
Val:  38%|███▊      | 1380/3590 [03:59<09:06,  4.05utt/s]
Val:  38%|███▊      | 1381/3590 [03:59<09:01,  4.08utt/s]
Val:  38%|███▊      | 1382/3590 [04:00<08:50,  4.16utt/s]
Val:  39%|███▊      | 1383/3590 [04:00<08:42,  4.22utt/s]
Val:  39%|███▊      | 1384/3590 [04:00<08:40,  4.24utt/s]
Val:  39%|███▊      | 1385/3590 [04:00<08:43,  4.21utt/s]
Val:  39%|███▊      | 1386/3590 [04:01<08:38,  4.25utt/s]
Val:  39%|███▊      | 1387/3590 [04:01<07:29,  4.90utt/s]
Val:  39%|███▊      | 1390/3590 [04:01<04:04,  9.01utt/s]
Val:  39%|███▉      | 1393/3590 [04:01<02:53, 12.69utt/s]
Val:  39%|███▉      | 1396/3590 [04:01<02:20, 15.58utt/s]
Val:  39%|███▉      | 1399/3590 [04:01<01:57, 18.61utt/s]
Val:  39%|███▉      | 1402/3590 [04:01<01:43, 21.17utt/s]
Val:  39%|███▉      | 1405/3590 [04:01<01:37, 22.30utt/s]
Val:  39%|███▉      | 1408/3590 [04:02<01:31, 23.73utt/s]
Val:  39%|███▉      | 1411/3590 [04:02<01:28, 24.60utt/s]
Val:  39%|███▉      | 1414/3590 [04:02<01:25, 25.33utt/s]
Val:  39%|███▉      | 1417/3590 [04:02<01:23, 25.99utt/s]
Val:  40%|███▉      | 1420/3590 [04:02<01:22, 26.38utt/s]
Val:  40%|███▉      | 1423/3590 [04:02<01:22, 26.27utt/s]
Val:  40%|███▉      | 1426/3590 [04:02<01:23, 25.91utt/s]
Val:  40%|███▉      | 1429/3590 [04:02<01:26, 25.04utt/s]
Val:  40%|███▉      | 1432/3590 [04:03<03:30, 10.25utt/s]
Val:  40%|███▉      | 1434/3590 [04:04<04:45,  7.56utt/s]
Val:  40%|████      | 1436/3590 [04:04<05:37,  6.37utt/s]
Val:  40%|████      | 1438/3590 [04:04<06:18,  5.69utt/s]
Val:  40%|████      | 1439/3590 [04:05<06:43,  5.33utt/s]
Val:  40%|████      | 1440/3590 [04:05<06:59,  5.13utt/s]
Val:  40%|████      | 1441/3590 [04:05<07:05,  5.05utt/s]
Val:  40%|████      | 1444/3590 [04:05<04:23,  8.14utt/s]
Val:  40%|████      | 1447/3590 [04:06<04:05,  8.74utt/s]
Val:  40%|████      | 1449/3590 [04:06<05:24,  6.60utt/s]
Val:  40%|████      | 1450/3590 [04:06<05:53,  6.06utt/s]
Val:  40%|████      | 1451/3590 [04:07<06:19,  5.64utt/s]
Val:  40%|████      | 1452/3590 [04:07<06:42,  5.31utt/s]
Val:  40%|████      | 1453/3590 [04:07<07:02,  5.06utt/s]
Val:  41%|████      | 1454/3590 [04:07<07:11,  4.95utt/s]
Val:  41%|████      | 1455/3590 [04:07<07:23,  4.81utt/s]
Val:  41%|████      | 1456/3590 [04:08<07:14,  4.91utt/s]
Val:  41%|████      | 1459/3590 [04:08<04:58,  7.14utt/s]
Val:  41%|████      | 1462/3590 [04:08<03:22, 10.49utt/s]
Val:  41%|████      | 1465/3590 [04:08<02:51, 12.39utt/s]
Val:  41%|████      | 1468/3590 [04:08<03:06, 11.38utt/s]
Val:  41%|████      | 1470/3590 [04:09<04:24,  8.01utt/s]
Val:  41%|████      | 1472/3590 [04:09<05:22,  6.57utt/s]
Val:  41%|████      | 1473/3590 [04:10<05:54,  5.96utt/s]
Val:  41%|████      | 1474/3590 [04:10<06:15,  5.63utt/s]
Val:  41%|████      | 1475/3590 [04:10<07:07,  4.95utt/s]
Val:  41%|████      | 1476/3590 [04:10<07:14,  4.87utt/s]
Val:  41%|████      | 1477/3590 [04:11<07:24,  4.75utt/s]
Val:  41%|████      | 1478/3590 [04:11<07:35,  4.63utt/s]
Val:  41%|████      | 1479/3590 [04:11<07:38,  4.61utt/s]
Val:  41%|████      | 1480/3590 [04:11<07:40,  4.58utt/s]
Val:  41%|████▏     | 1481/3590 [04:12<07:32,  4.67utt/s]
Val:  41%|████▏     | 1484/3590 [04:12<04:07,  8.52utt/s]
Val:  41%|████▏     | 1487/3590 [04:12<02:54, 12.02utt/s]
Val:  42%|████▏     | 1490/3590 [04:12<02:15, 15.51utt/s]
Val:  42%|████▏     | 1493/3590 [04:12<01:53, 18.41utt/s]
Val:  42%|████▏     | 1496/3590 [04:12<01:41, 20.61utt/s]
Val:  42%|████▏     | 1499/3590 [04:12<01:33, 22.41utt/s]
Val:  42%|████▏     | 1502/3590 [04:12<01:28, 23.64utt/s]
Val:  42%|████▏     | 1505/3590 [04:12<01:24, 24.56utt/s]
Val:  42%|████▏     | 1508/3590 [04:13<01:23, 24.99utt/s]
Val:  42%|████▏     | 1511/3590 [04:13<01:22, 25.16utt/s]
Val:  42%|████▏     | 1514/3590 [04:13<01:21, 25.58utt/s]
Val:  42%|████▏     | 1517/3590 [04:13<01:21, 25.43utt/s]
Val:  42%|████▏     | 1520/3590 [04:13<01:19, 26.13utt/s]
Val:  42%|████▏     | 1523/3590 [04:13<01:18, 26.41utt/s]
Val:  43%|████▎     | 1526/3590 [04:13<01:18, 26.38utt/s]
Val:  43%|████▎     | 1529/3590 [04:13<01:16, 26.78utt/s]
Val:  43%|████▎     | 1532/3590 [04:13<01:20, 25.68utt/s]
Val:  43%|████▎     | 1535/3590 [04:14<01:18, 26.24utt/s]
Val:  43%|████▎     | 1538/3590 [04:14<01:16, 26.68utt/s]
Val:  43%|████▎     | 1541/3590 [04:14<01:17, 26.59utt/s]
Val:  43%|████▎     | 1544/3590 [04:14<01:20, 25.49utt/s]
Val:  43%|████▎     | 1547/3590 [04:14<01:18, 26.05utt/s]
Val:  43%|████▎     | 1550/3590 [04:14<02:27, 13.86utt/s]
Val:  43%|████▎     | 1553/3590 [04:15<02:06, 16.17utt/s]
Val:  43%|████▎     | 1556/3590 [04:15<01:49, 18.63utt/s]
Val:  43%|████▎     | 1559/3590 [04:15<03:02, 11.15utt/s]
Val:  43%|████▎     | 1561/3590 [04:16<04:04,  8.29utt/s]
Val:  44%|████▎     | 1563/3590 [04:16<04:55,  6.85utt/s]
Val:  44%|████▎     | 1565/3590 [04:17<05:36,  6.01utt/s]
Val:  44%|████▎     | 1566/3590 [04:17<05:50,  5.77utt/s]
Val:  44%|████▎     | 1567/3590 [04:17<06:08,  5.48utt/s]
Val:  44%|████▎     | 1568/3590 [04:17<06:23,  5.27utt/s]
Val:  44%|████▎     | 1569/3590 [04:17<06:47,  4.96utt/s]
Val:  44%|████▎     | 1570/3590 [04:18<07:01,  4.80utt/s]
Val:  44%|████▍     | 1571/3590 [04:18<07:15,  4.64utt/s]
Val:  44%|████▍     | 1572/3590 [04:18<07:28,  4.50utt/s]
Val:  44%|████▍     | 1573/3590 [04:18<07:45,  4.33utt/s]
Val:  44%|████▍     | 1574/3590 [04:19<07:49,  4.30utt/s]
Val:  44%|████▍     | 1575/3590 [04:19<07:53,  4.26utt/s]
Val:  44%|████▍     | 1576/3590 [04:19<07:35,  4.42utt/s]
Val:  44%|████▍     | 1577/3590 [04:19<07:16,  4.61utt/s]
Val:  44%|████▍     | 1580/3590 [04:19<03:54,  8.57utt/s]
Val:  44%|████▍     | 1583/3590 [04:19<02:43, 12.29utt/s]
Val:  44%|████▍     | 1586/3590 [04:20<02:07, 15.74utt/s]
Val:  44%|████▍     | 1588/3590 [04:20<03:42,  8.98utt/s]
Val:  44%|████▍     | 1590/3590 [04:21<04:52,  6.85utt/s]
Val:  44%|████▍     | 1592/3590 [04:21<05:47,  5.76utt/s]
Val:  44%|████▍     | 1593/3590 [04:21<06:10,  5.39utt/s]
Val:  44%|████▍     | 1594/3590 [04:22<06:31,  5.10utt/s]
Val:  44%|████▍     | 1595/3590 [04:22<07:02,  4.72utt/s]
Val:  44%|████▍     | 1596/3590 [04:22<07:11,  4.62utt/s]
Val:  44%|████▍     | 1597/3590 [04:22<07:22,  4.51utt/s]
Val:  45%|████▍     | 1598/3590 [04:22<07:27,  4.45utt/s]
Val:  45%|████▍     | 1599/3590 [04:23<08:11,  4.05utt/s]
Val:  45%|████▍     | 1600/3590 [04:23<08:01,  4.14utt/s]
Val:  45%|████▍     | 1601/3590 [04:23<06:49,  4.86utt/s]
Val:  45%|████▍     | 1604/3590 [04:23<03:40,  9.02utt/s]
Val:  45%|████▍     | 1606/3590 [04:24<03:55,  8.41utt/s]
Val:  45%|████▍     | 1608/3590 [04:24<05:10,  6.37utt/s]
Val:  45%|████▍     | 1609/3590 [04:24<05:44,  5.74utt/s]
Val:  45%|████▍     | 1610/3590 [04:24<06:15,  5.28utt/s]
Val:  45%|████▍     | 1611/3590 [04:25<06:33,  5.03utt/s]
Val:  45%|████▍     | 1612/3590 [04:25<06:49,  4.83utt/s]
Val:  45%|████▍     | 1613/3590 [04:25<07:13,  4.56utt/s]
Val:  45%|████▍     | 1614/3590 [04:25<07:39,  4.30utt/s]
Val:  45%|████▍     | 1615/3590 [04:26<07:37,  4.32utt/s]
Val:  45%|████▌     | 1616/3590 [04:26<07:44,  4.25utt/s]
Val:  45%|████▌     | 1617/3590 [04:26<07:40,  4.29utt/s]
Val:  45%|████▌     | 1618/3590 [04:26<07:40,  4.28utt/s]
Val:  45%|████▌     | 1619/3590 [04:27<07:40,  4.28utt/s]
Val:  45%|████▌     | 1620/3590 [04:27<07:38,  4.29utt/s]
Val:  45%|████▌     | 1621/3590 [04:27<07:40,  4.27utt/s]
Val:  45%|████▌     | 1622/3590 [04:27<07:51,  4.17utt/s]
Val:  45%|████▌     | 1623/3590 [04:28<07:48,  4.20utt/s]
Val:  45%|████▌     | 1624/3590 [04:28<07:48,  4.20utt/s]
Val:  45%|████▌     | 1625/3590 [04:28<07:42,  4.25utt/s]
Val:  45%|████▌     | 1626/3590 [04:28<07:34,  4.33utt/s]
Val:  45%|████▌     | 1627/3590 [04:29<07:37,  4.29utt/s]
Val:  45%|████▌     | 1628/3590 [04:29<07:38,  4.28utt/s]
Val:  45%|████▌     | 1629/3590 [04:29<07:42,  4.24utt/s]
Val:  45%|████▌     | 1630/3590 [04:29<07:37,  4.29utt/s]
Val:  45%|████▌     | 1631/3590 [04:29<07:38,  4.27utt/s]
Val:  45%|████▌     | 1632/3590 [04:30<07:35,  4.30utt/s]
Val:  45%|████▌     | 1633/3590 [04:30<07:30,  4.34utt/s]
Val:  46%|████▌     | 1634/3590 [04:30<07:28,  4.36utt/s]
Val:  46%|████▌     | 1635/3590 [04:30<07:25,  4.39utt/s]
Val:  46%|████▌     | 1636/3590 [04:31<07:24,  4.40utt/s]
Val:  46%|████▌     | 1637/3590 [04:31<07:52,  4.13utt/s]
Val:  46%|████▌     | 1638/3590 [04:31<07:44,  4.20utt/s]
Val:  46%|████▌     | 1639/3590 [04:31<07:35,  4.29utt/s]
Val:  46%|████▌     | 1642/3590 [04:31<03:59,  8.13utt/s]
Val:  46%|████▌     | 1645/3590 [04:32<02:48, 11.52utt/s]
Val:  46%|████▌     | 1648/3590 [04:32<02:57, 10.92utt/s]
Val:  46%|████▌     | 1650/3590 [04:32<04:06,  7.87utt/s]
Val:  46%|████▌     | 1652/3590 [04:33<04:59,  6.48utt/s]
Val:  46%|████▌     | 1653/3590 [04:33<05:33,  5.80utt/s]
Val:  46%|████▌     | 1654/3590 [04:33<06:06,  5.29utt/s]
Val:  46%|████▌     | 1655/3590 [04:34<06:26,  5.00utt/s]
Val:  46%|████▌     | 1656/3590 [04:34<06:42,  4.80utt/s]
Val:  46%|████▌     | 1657/3590 [04:34<06:54,  4.66utt/s]
Val:  46%|████▌     | 1658/3590 [04:34<07:03,  4.56utt/s]
Val:  46%|████▌     | 1659/3590 [04:34<07:07,  4.52utt/s]
Val:  46%|████▌     | 1660/3590 [04:35<07:09,  4.49utt/s]
Val:  46%|████▋     | 1661/3590 [04:35<07:12,  4.46utt/s]
Val:  46%|████▋     | 1662/3590 [04:35<07:14,  4.44utt/s]
Val:  46%|████▋     | 1663/3590 [04:35<07:17,  4.40utt/s]
Val:  46%|████▋     | 1664/3590 [04:36<07:18,  4.40utt/s]
Val:  46%|████▋     | 1665/3590 [04:36<07:19,  4.38utt/s]
Val:  46%|████▋     | 1666/3590 [04:36<07:19,  4.38utt/s]
Val:  46%|████▋     | 1667/3590 [04:36<07:22,  4.35utt/s]
Val:  46%|████▋     | 1668/3590 [04:37<07:34,  4.23utt/s]
Val:  46%|████▋     | 1669/3590 [04:37<07:48,  4.10utt/s]
Val:  47%|████▋     | 1670/3590 [04:37<07:43,  4.14utt/s]
Val:  47%|████▋     | 1671/3590 [04:37<07:37,  4.20utt/s]
Val:  47%|████▋     | 1672/3590 [04:37<07:32,  4.23utt/s]
Val:  47%|████▋     | 1673/3590 [04:38<07:28,  4.27utt/s]
Val:  47%|████▋     | 1674/3590 [04:38<07:31,  4.24utt/s]
Val:  47%|████▋     | 1675/3590 [04:38<07:32,  4.23utt/s]
Val:  47%|████▋     | 1676/3590 [04:38<07:33,  4.22utt/s]
Val:  47%|████▋     | 1677/3590 [04:39<07:30,  4.25utt/s]
Val:  47%|████▋     | 1678/3590 [04:39<07:33,  4.22utt/s]
Val:  47%|████▋     | 1679/3590 [04:39<07:31,  4.23utt/s]
Val:  47%|████▋     | 1680/3590 [04:39<07:24,  4.30utt/s]
Val:  47%|████▋     | 1681/3590 [04:40<07:28,  4.25utt/s]
Val:  47%|████▋     | 1682/3590 [04:40<07:25,  4.29utt/s]
Val:  47%|████▋     | 1683/3590 [04:40<07:33,  4.21utt/s]
Val:  47%|████▋     | 1684/3590 [04:40<07:29,  4.24utt/s]
Val:  47%|████▋     | 1685/3590 [04:41<07:26,  4.27utt/s]
Val:  47%|████▋     | 1686/3590 [04:41<07:26,  4.26utt/s]
Val:  47%|████▋     | 1687/3590 [04:41<07:22,  4.30utt/s]
Val:  47%|████▋     | 1688/3590 [04:41<07:20,  4.32utt/s]
Val:  47%|████▋     | 1689/3590 [04:41<07:17,  4.34utt/s]
Val:  47%|████▋     | 1690/3590 [04:42<07:18,  4.33utt/s]
Val:  47%|████▋     | 1691/3590 [04:42<07:20,  4.31utt/s]
Val:  47%|████▋     | 1692/3590 [04:42<07:16,  4.35utt/s]
Val:  47%|████▋     | 1693/3590 [04:42<07:12,  4.39utt/s]
Val:  47%|████▋     | 1694/3590 [04:43<07:09,  4.41utt/s]
Val:  47%|████▋     | 1695/3590 [04:43<07:07,  4.43utt/s]
Val:  47%|████▋     | 1696/3590 [04:43<07:06,  4.45utt/s]
Val:  47%|████▋     | 1697/3590 [04:43<07:07,  4.43utt/s]
Val:  47%|████▋     | 1698/3590 [04:43<07:06,  4.44utt/s]
Val:  47%|████▋     | 1699/3590 [04:44<07:09,  4.40utt/s]
Val:  47%|████▋     | 1700/3590 [04:44<07:11,  4.39utt/s]
Val:  47%|████▋     | 1701/3590 [04:44<07:12,  4.37utt/s]
Val:  47%|████▋     | 1702/3590 [04:44<07:27,  4.22utt/s]
Val:  47%|████▋     | 1703/3590 [04:45<07:22,  4.27utt/s]
Val:  47%|████▋     | 1704/3590 [04:45<07:19,  4.29utt/s]
Val:  47%|████▋     | 1705/3590 [04:45<07:17,  4.31utt/s]
Val:  48%|████▊     | 1706/3590 [04:45<07:16,  4.31utt/s]
Val:  48%|████▊     | 1707/3590 [04:46<07:15,  4.33utt/s]
Val:  48%|████▊     | 1708/3590 [04:46<07:12,  4.35utt/s]
Val:  48%|████▊     | 1709/3590 [04:46<07:10,  4.37utt/s]
Val:  48%|████▊     | 1710/3590 [04:46<07:09,  4.38utt/s]
Val:  48%|████▊     | 1711/3590 [04:46<07:08,  4.38utt/s]
Val:  48%|████▊     | 1712/3590 [04:47<07:09,  4.37utt/s]
Val:  48%|████▊     | 1713/3590 [04:47<07:06,  4.40utt/s]
Val:  48%|████▊     | 1714/3590 [04:47<07:06,  4.40utt/s]
Val:  48%|████▊     | 1715/3590 [04:47<07:15,  4.31utt/s]
Val:  48%|████▊     | 1716/3590 [04:48<07:09,  4.36utt/s]
Val:  48%|████▊     | 1717/3590 [04:48<07:29,  4.17utt/s]
Val:  48%|████▊     | 1718/3590 [04:48<08:06,  3.84utt/s]
Val:  48%|████▊     | 1719/3590 [04:48<07:54,  3.94utt/s]
Val:  48%|████▊     | 1720/3590 [04:49<07:43,  4.04utt/s]
Val:  48%|████▊     | 1721/3590 [04:49<07:31,  4.14utt/s]
Val:  48%|████▊     | 1722/3590 [04:49<07:31,  4.13utt/s]
Val:  48%|████▊     | 1723/3590 [04:49<07:23,  4.21utt/s]
Val:  48%|████▊     | 1724/3590 [04:50<07:18,  4.25utt/s]
Val:  48%|████▊     | 1725/3590 [04:50<07:25,  4.18utt/s]
Val:  48%|████▊     | 1726/3590 [04:50<07:37,  4.08utt/s]
Val:  48%|████▊     | 1727/3590 [04:50<07:28,  4.15utt/s]
Val:  48%|████▊     | 1728/3590 [04:51<07:21,  4.22utt/s]
Val:  48%|████▊     | 1729/3590 [04:51<07:16,  4.26utt/s]
Val:  48%|████▊     | 1730/3590 [04:51<07:11,  4.31utt/s]
Val:  48%|████▊     | 1731/3590 [04:51<07:08,  4.34utt/s]
Val:  48%|████▊     | 1733/3590 [04:51<04:41,  6.59utt/s]
Val:  48%|████▊     | 1735/3590 [04:52<04:25,  6.98utt/s]
Val:  48%|████▊     | 1736/3590 [04:52<05:02,  6.13utt/s]
Val:  48%|████▊     | 1737/3590 [04:52<05:31,  5.59utt/s]
Val:  48%|████▊     | 1738/3590 [04:52<05:58,  5.17utt/s]
Val:  48%|████▊     | 1739/3590 [04:53<06:15,  4.93utt/s]
Val:  48%|████▊     | 1740/3590 [04:53<06:27,  4.78utt/s]
Val:  48%|████▊     | 1741/3590 [04:53<06:42,  4.59utt/s]
Val:  49%|████▊     | 1742/3590 [04:53<06:41,  4.60utt/s]
Val:  49%|████▊     | 1743/3590 [04:53<06:44,  4.57utt/s]
Val:  49%|████▊     | 1744/3590 [04:54<06:52,  4.47utt/s]
Val:  49%|████▊     | 1745/3590 [04:54<06:47,  4.53utt/s]
Val:  49%|████▊     | 1746/3590 [04:54<06:46,  4.53utt/s]
Val:  49%|████▊     | 1747/3590 [04:54<07:03,  4.35utt/s]
Val:  49%|████▊     | 1748/3590 [04:55<07:01,  4.37utt/s]
Val:  49%|████▊     | 1749/3590 [04:55<07:18,  4.20utt/s]
Val:  49%|████▊     | 1750/3590 [04:55<07:11,  4.26utt/s]
Val:  49%|████▉     | 1751/3590 [04:55<07:05,  4.32utt/s]
Val:  49%|████▉     | 1752/3590 [04:56<07:03,  4.34utt/s]
Val:  49%|████▉     | 1753/3590 [04:56<07:04,  4.33utt/s]
Val:  49%|████▉     | 1754/3590 [04:56<06:59,  4.38utt/s]
Val:  49%|████▉     | 1755/3590 [04:56<06:55,  4.42utt/s]
Val:  49%|████▉     | 1756/3590 [04:56<06:48,  4.49utt/s]
Val:  49%|████▉     | 1757/3590 [04:57<06:45,  4.52utt/s]
Val:  49%|████▉     | 1758/3590 [04:57<06:46,  4.51utt/s]
Val:  49%|████▉     | 1759/3590 [04:57<06:45,  4.52utt/s]
Val:  49%|████▉     | 1760/3590 [04:57<06:49,  4.47utt/s]
Val:  49%|████▉     | 1761/3590 [04:58<06:55,  4.41utt/s]
Val:  49%|████▉     | 1762/3590 [04:58<07:14,  4.20utt/s]
Val:  49%|████▉     | 1763/3590 [04:58<07:12,  4.23utt/s]
